,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
34,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,37,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,34,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Project Name,Builder Name,Area sqft,Price INR,Price per sqft,Locality,Project Launch Date,Project Possession Date,Amenities,Furnishing Status,ROI Percent,Property Type,Status,Project Rating 
Crystal Courtyard,ABC Builders,1521,11168703,7343,Wakad,2025-3-26,2026-2-10,"24x7 Security, Lift, Clubhouse, Children Play Area",Semi-Furnished,9.35,4BHK,Sold,⭐⭐⭐
Viman Nagar Vista,Sunshine Properties,1086,9547026,8791,Koregaon Park,2018-3-6,2020-1-24,"Parking, Pool",Semi-Furnished,11.41,Villa,Under Construction,⭐⭐⭐⭐
Koregaon Royale,Skyline Builders,1051,9838411,9361,Wakad,2024-12-26,2028-3-19,"Pool, Lift",Unfurnished,10.85,2BHK,Available,⭐⭐⭐⭐
Aundh Aura,Skyline Builders,2729,21078796,7724,Pimpri-Chinchwad,2020-5-8,2024-3-4,"Gym, 24x7 Security, Pool, Garden, Clubhouse",Unfurnished,15.48,Villa,Sold,⭐⭐⭐⭐⭐
Golden Gateway,Kumar Constructions,2045,18901935,9243,Viman Nagar,2025-1-5,2028-5-4,"Gym, 24x7 Security",Semi-Furnished,6.74,2BHK,Available,⭐⭐⭐
Viman Nagar Vista,ABC Builders,2840,28672640,10096,Aundh,2024-5-7,2027-7-17,"Garden, Children Play Area, Pool, Parking",Unfurnished,11.73,2BHK,Available,⭐⭐⭐⭐
Prestige Palms,Sunshine Properties,2188,15893632,7264,Hinjewadi,2021-10-19,2023-4-2,"Gym, Children Play Area, Clubhouse, Parking",Unfurnished,12.04,4BHK,Available,⭐⭐⭐⭐
Silver Sands,Kumar Constructions,2687,26018221,9683,Aundh,2025-3-3,2028-8-23,"Clubhouse, Pool, Lift",Semi-Furnished,9.71,Villa,Under Construction,⭐⭐⭐
Viman Nagar Vista,PQR Developers,816,7851552,9622,Aundh,2019-3-1,2023-5-12,"24x7 Security, Clubhouse, Pool",Semi-Furnished,10.35,Shop,Under Construction,⭐⭐⭐⭐
Metro Meadows,PQR Developers,1412,11499328,8144,Hadapsar,2019-7-26,2023-12-16,"Gym, Garden",Semi-Furnished,4.05,Shop,Available,⭐⭐
Lotus Legacy,PQR Developers,2597,16394861,6313,Aundh,2018-7-12,2023-1-28,"Gym, Children Play Area",Fully Furnished,13.85,Shop,Available,⭐⭐⭐⭐
Baner Bliss,Skyline Builders,1341,7527033,5613,Viman Nagar,2019-12-9,2022-2-19,"Parking, 24x7 Security, Clubhouse",Unfurnished,4.17,3BHK,Under Construction,⭐⭐
Wakad Wonder,Kumar Constructions,2254,17137162,7603,Hinjewadi,2018-7-27,2022-11-11,"Parking, Lift, Pool",Fully Furnished,13.05,Villa,Under Construction,⭐⭐⭐⭐
Baner Bliss,Kumar Constructions,1878,21617658,11511,Hadapsar,2019-2-7,2021-3-8,"Pool, Garden, Clubhouse, Lift, 24x7 Security",Fully Furnished,10.7,Villa,Sold,⭐⭐⭐⭐
Silver Sands,ABC Builders,2991,30514182,10202,Hadapsar,2024-9-6,2029-7-3,"Parking, Pool, Gym",Semi-Furnished,9.46,Shop,Under Construction,⭐⭐⭐
Sunshine Villas,Kumar Constructions,1795,10568960,5888,Kothrud,2021-11-15,2026-4-2,"Clubhouse, Pool",Unfurnished,15.75,2BHK,Available,⭐⭐⭐⭐⭐
Skyline Residency,Sunshine Properties,2185,24742940,11324,Pimpri-Chinchwad,2025-3-9,2030-9-15,"Clubhouse, 24x7 Security, Garden, Pool, Parking",Unfurnished,10.97,Shop,Sold,⭐⭐⭐⭐
